2023-11-02 09:16:32,267 INFO  Logger.cs: 70 - 
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-14
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-15
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-15
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eeg-0b_305asm-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eeg-0b_305asm-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-2
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-2
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-13
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-13
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fhg-0b-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fhg-0b-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 115 in CTM3F123
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in CTM3F123
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 壳体-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F123 壳体-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-12
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-12
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-14
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-14
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-15
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-15
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eeg-0b_305asm-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eeg-0b_305asm-1
2023-11-02 11:01:49,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-2
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-2
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-13
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-13
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fhg-0b-1
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 11:01:49,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fhg-0b-1
2023-11-02 11:01:50,327 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-02 11:01:50,343 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-02 11:01:50,343 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-02 11:01:59,469 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:01:59,717 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:01:59,951 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:02:00,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:02:00,725 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:02:01,177 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:06:44,857 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:07:25,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:08:06,202 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-11-02 11:08:06,300 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:11,267 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F123
2023-11-02 11:11:11,268 INFO  SwAddin.cs: 299 - Save is required
2023-11-02 11:11:11,268 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-02 11:11:11,683 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1136 - Found 115 in CTM3F123
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTM3F123
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 壳体-1
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 壳体-1
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-1
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-1
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-12
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 11:11:11,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-12
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-14
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-14
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-15
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-15
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eeg-0b_305asm-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eeg-0b_305asm-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-2
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-2
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-13
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-13
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fhg-0b-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fhg-0b-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 115 in CTM3F123
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in CTM3F123
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 壳体-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 11:11:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F123 壳体-1
2023-11-02 11:11:11,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-12
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-12
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-14
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-14
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-15
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-15
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eeg-0b_305asm-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eeg-0b_305asm-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-2
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-2
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-13
