2023-12-22 16:48:30,579 INFO  Logger.cs: 70 - 
2023-12-22 16:49:01,596 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:49:01,596 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 16:49:01,596 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 16:49:01,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:49:01,597 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:49:01,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:49:01,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:49:01,599 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:49:01,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:49:01,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:49:01,600 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:49:01,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:49:01,951 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-22 16:49:01,958 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-22 16:49:01,962 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-22 16:49:22,458 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-12-22 16:49:22,508 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 16:59:22,795 INFO  SwAddin.cs: 294 - Assembly export called for file CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:22,795 INFO  SwAddin.cs: 299 - Save is required
2023-12-22 16:59:22,795 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-22 16:59:23,393 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-22 16:59:23,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:23,395 INFO  ExportHelperExtension.cs: 1136 - Found 59 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:23,396 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:23,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 16:59:23,396 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 16:59:23,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:59:23,397 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:59:23,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:59:23,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:59:23,399 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:59:23,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:59:23,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:59:23,400 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:59:23,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:59:23,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:23,402 INFO  ExportHelperExtension.cs: 1136 - Found 59 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:23,402 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:59:23,403 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 16:59:23,403 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 16:59:23,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:59:23,404 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:59:23,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:59:23,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:59:23,406 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:59:23,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:59:23,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:59:23,407 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:59:23,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:59:23,697 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-22 16:59:23,698 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-22 16:59:23,700 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-22 16:59:28,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 16:59:45,095 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 16:59:45,319 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:00:08,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:00:11,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:00:14,745 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:01:35,010 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:01:37,305 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:01:41,346 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:02:02,157 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:02:29,362 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:02:33,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:02:37,577 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:02:44,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:03:32,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:03:34,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:03:36,872 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:04:30,069 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-22 17:04:30,260 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-22 17:04:40,442 INFO  SwAddin.cs: 294 - Assembly export called for file CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,443 INFO  SwAddin.cs: 299 - Save is required
2023-12-22 17:04:40,443 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-22 17:04:40,750 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-22 17:04:40,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,787 INFO  ExportHelperExtension.cs: 1136 - Found 60 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,788 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 17:04:40,789 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 17:04:40,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:04:40,790 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:04:40,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:04:40,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:04:40,797 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:04:40,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:04:40,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:04:40,800 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:04:40,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:04:40,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,802 INFO  ExportHelperExtension.cs: 1136 - Found 60 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,802 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 17:04:40,803 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 17:04:40,803 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 17:04:40,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:04:40,804 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:04:40,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 17:04:40,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:04:40,806 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:04:40,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 17:04:40,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:04:40,807 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:04:40,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 17:04:41,152 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-22 17:04:41,179 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
