2023-12-14 13:06:24,836 INFO  Logger.cs: 70 - 
2023-12-14 13:59:25,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.01_基座组件-1
2023-12-14 13:59:25,345 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 13:59:25,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.01_基座组件-1
2023-12-14 13:59:25,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.03_外壳组件-1
2023-12-14 13:59:25,349 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 13:59:25,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.03_外壳组件-1
2023-12-14 13:59:25,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:25,352 INFO  ExportHelperExtension.cs: 1136 - Found 110 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:25,353 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:25,353 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 13:59:25,353 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 13:59:25,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTHM3F460._下内壳-2
2023-12-14 13:59:25,355 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 13:59:25,355 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTHM3F460._下内壳-2
2023-12-14 13:59:25,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22L黄酒酒坛-1
2023-12-14 13:59:25,356 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 13:59:25,357 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 22L黄酒酒坛-1
2023-12-14 13:59:25,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.02_抓取组件-1
2023-12-14 13:59:25,358 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 13:59:25,359 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.02_抓取组件-1
2023-12-14 13:59:25,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.01_基座组件-1
2023-12-14 13:59:25,360 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 13:59:25,361 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.01_基座组件-1
2023-12-14 13:59:25,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.03_外壳组件-1
2023-12-14 13:59:25,362 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 13:59:25,367 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.03_外壳组件-1
2023-12-14 13:59:26,031 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-14 13:59:26,035 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-14 13:59:26,038 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-14 13:59:28,583 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-12-14 13:59:28,677 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 13:59:35,542 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,349 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-14 13:59:38,770 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-14 13:59:38,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,773 INFO  ExportHelperExtension.cs: 1136 - Found 110 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,777 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 13:59:38,778 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 13:59:38,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTHM3F460._下内壳-2
2023-12-14 13:59:38,779 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 13:59:38,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTHM3F460._下内壳-2
2023-12-14 13:59:38,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22L黄酒酒坛-1
2023-12-14 13:59:38,781 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 13:59:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22L黄酒酒坛-1
2023-12-14 13:59:38,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.02_抓取组件-1
2023-12-14 13:59:38,783 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 13:59:38,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.02_抓取组件-1
2023-12-14 13:59:38,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.01_基座组件-1
2023-12-14 13:59:38,786 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 13:59:38,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.01_基座组件-1
2023-12-14 13:59:38,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.03_外壳组件-1
2023-12-14 13:59:38,788 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 13:59:38,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.03_外壳组件-1
2023-12-14 13:59:38,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,791 INFO  ExportHelperExtension.cs: 1136 - Found 110 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,792 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:38,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 13:59:38,794 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 13:59:38,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTHM3F460._下内壳-2
2023-12-14 13:59:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 13:59:38,799 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTHM3F460._下内壳-2
2023-12-14 13:59:38,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22L黄酒酒坛-1
2023-12-14 13:59:38,799 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 13:59:38,800 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 22L黄酒酒坛-1
2023-12-14 13:59:38,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.02_抓取组件-1
2023-12-14 13:59:38,801 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 13:59:38,802 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.02_抓取组件-1
2023-12-14 13:59:38,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.01_基座组件-1
2023-12-14 13:59:38,803 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 13:59:38,804 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.01_基座组件-1
2023-12-14 13:59:38,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.03_外壳组件-1
2023-12-14 13:59:38,805 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 13:59:38,809 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.03_外壳组件-1
2023-12-14 13:59:38,862 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-14 13:59:38,863 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-14 13:59:38,865 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-14 13:59:44,667 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:16,559 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:24,646 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,411 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-14 14:00:28,829 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-14 14:00:28,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,830 INFO  ExportHelperExtension.cs: 1136 - Found 110 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,831 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,831 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 14:00:28,836 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 14:00:28,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTHM3F460._下内壳-2
2023-12-14 14:00:28,905 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 14:00:28,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTHM3F460._下内壳-2
2023-12-14 14:00:28,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22L黄酒酒坛-1
2023-12-14 14:00:28,908 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 14:00:28,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22L黄酒酒坛-1
2023-12-14 14:00:28,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.02_抓取组件-1
2023-12-14 14:00:28,910 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 14:00:28,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.02_抓取组件-1
2023-12-14 14:00:28,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.01_基座组件-1
2023-12-14 14:00:28,912 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 14:00:28,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.01_基座组件-1
2023-12-14 14:00:28,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.03_外壳组件-1
2023-12-14 14:00:28,916 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 14:00:28,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.03_外壳组件-1
2023-12-14 14:00:28,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,918 INFO  ExportHelperExtension.cs: 1136 - Found 110 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,919 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:00:28,919 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 14:00:28,919 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 14:00:28,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTHM3F460._下内壳-2
2023-12-14 14:00:28,920 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 14:00:28,921 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTHM3F460._下内壳-2
2023-12-14 14:00:28,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22L黄酒酒坛-1
2023-12-14 14:00:28,921 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 14:00:28,922 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 22L黄酒酒坛-1
2023-12-14 14:00:28,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.02_抓取组件-1
2023-12-14 14:00:28,923 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 14:00:28,923 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.02_抓取组件-1
2023-12-14 14:00:28,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.01_基座组件-1
2023-12-14 14:00:28,924 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 14:00:28,926 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.01_基座组件-1
2023-12-14 14:00:28,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.03_外壳组件-1
2023-12-14 14:00:28,927 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 14:00:28,928 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.03_外壳组件-1
2023-12-14 14:00:28,980 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-14 14:00:28,981 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-14 14:00:28,982 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-14 14:00:32,020 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:36,106 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:37,440 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:37,688 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:37,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:38,392 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:00:38,896 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:11:40,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:11:44,884 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:11:48,845 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:13:47,397 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:13:50,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:13:52,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:16:54,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:16:57,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:16:59,844 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:19:17,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:19:20,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:19:22,661 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:21:26,806 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:21:31,765 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:21:34,124 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:22:38,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:22:43,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:22:45,484 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:32:29,347 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:32:50,423 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:32:53,630 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:32:55,590 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:33:53,398 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-14 14:33:58,887 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_1_Link
2023-12-14 14:33:59,419 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_1_Link failed
2023-12-14 14:33:59,990 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_2_Link
2023-12-14 14:34:00,385 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_2_Link failed
2023-12-14 14:34:00,452 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_3_Link
2023-12-14 14:34:00,842 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_2_Link to child Front_3_Link failed
2023-12-14 14:34:00,872 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_1_Link
2023-12-14 14:34:01,272 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_1_Link failed
2023-12-14 14:34:01,833 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_2_Link
2023-12-14 14:34:02,224 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_2_Link failed
2023-12-14 14:34:02,292 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_1_Link
2023-12-14 14:34:02,702 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_1_Link failed
2023-12-14 14:34:03,261 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_2_Link
2023-12-14 14:34:03,654 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_2_Link failed
2023-12-14 14:34:03,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:34:03,834 INFO  ExportHelperExtension.cs: 1136 - Found 111 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:34:03,835 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:34:03,835 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 14:34:03,836 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 14:34:03,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTHM3F460._下内壳-2
2023-12-14 14:34:03,837 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 14:34:03,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTHM3F460._下内壳-2
2023-12-14 14:34:03,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22L黄酒酒坛-1
2023-12-14 14:34:03,839 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 14:34:03,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22L黄酒酒坛-1
2023-12-14 14:34:03,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.02_抓取组件-1
2023-12-14 14:34:03,840 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 14:34:03,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.02_抓取组件-1
2023-12-14 14:34:03,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.01_基座组件-1
2023-12-14 14:34:03,843 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 14:34:03,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.01_基座组件-1
2023-12-14 14:34:03,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.03_外壳组件-1
2023-12-14 14:34:03,845 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 14:34:03,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.03_外壳组件-1
