2025-10-17 15:24:14,493 INFO  Logger.cs: 70 - 
2025-10-17 16:04:28,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:04:28,954 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:04:28,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:04:28,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00--011-1
2025-10-17 16:04:28,956 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:04:28,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-00--011-1
2025-10-17 16:04:29,196 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-17 16:04:29,197 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-17 16:04:29,201 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-17 16:04:55,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:05:05,909 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:05:50,838 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:05:53,182 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:05:55,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:06:56,489 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:06:57,050 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:07:33,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:07:40,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:07:44,936 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:09:38,708 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-17 16:09:38,921 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:10:55,912 INFO  SwAddin.cs: 294 - Assembly export called for file CT296-00000.SLDASM
2025-10-17 16:10:55,912 INFO  SwAddin.cs: 299 - Save is required
2025-10-17 16:10:55,912 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-17 16:10:56,272 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-17 16:10:56,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00000.SLDASM
2025-10-17 16:10:56,273 INFO  ExportHelperExtension.cs: 1136 - Found 58 in CT296-00000.SLDASM
2025-10-17 16:10:56,273 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in CT296-00000.SLDASM
2025-10-17 16:10:56,274 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:10:56,274 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:10:56,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:10:56,274 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:10:56,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:10:56,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:10:56,276 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:10:56,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:10:56,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:10:56,276 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:10:56,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:10:56,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00--011-1
2025-10-17 16:10:56,278 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:10:56,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-00--011-1
2025-10-17 16:10:56,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00000.SLDASM
2025-10-17 16:10:56,278 INFO  ExportHelperExtension.cs: 1136 - Found 58 in CT296-00000.SLDASM
2025-10-17 16:10:56,279 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in CT296-00000.SLDASM
2025-10-17 16:10:56,279 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:10:56,279 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:10:56,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:10:56,280 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:10:56,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:10:56,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:10:56,280 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:10:56,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:10:56,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:10:56,281 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:10:56,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:10:56,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00--011-1
2025-10-17 16:10:56,282 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:10:56,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-00--011-1
2025-10-17 16:10:56,512 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-17 16:10:56,515 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
