2023-09-13 09:40:00,536 INFO  Logger.cs: 70 - 
2023-09-13 09:49:40,650 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 壳体-1
2023-09-13 09:49:40,650 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 壳体-1
2023-09-13 09:49:40,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 指端组件-1
2023-09-13 09:49:40,651 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-1
2023-09-13 09:49:40,652 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 指端组件-1
2023-09-13 09:49:40,912 INFO  SwAddin.cs: 339 - Loading config tree
2023-09-13 09:49:40,916 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-09-13 09:49:40,920 INFO  SwAddin.cs: 344 - Showing property manager
2023-09-13 09:49:45,503 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:49:56,191 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:49:56,422 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:49:56,654 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:49:56,877 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:49:57,092 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:49:57,548 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:51:18,088 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:51:20,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:51:23,750 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:51:36,532 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:52:05,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:52:07,149 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:52:12,406 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:52:18,595 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:52:42,087 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:52:54,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:53:07,023 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:53:10,045 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:53:45,151 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:53:48,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:53:59,095 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:54:45,907 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:54:46,147 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:55:03,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:55:05,760 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:55:10,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:55:35,766 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:55:41,646 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:55:48,623 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:56:59,214 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:57:00,790 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:57:06,366 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:58:32,495 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:58:34,454 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:58:36,726 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:58:42,438 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:59:23,798 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:59:26,887 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:59:29,749 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 09:59:33,662 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:00:04,327 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:00:12,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:00:15,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:01:06,909 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:01:08,622 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:01:11,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:03:08,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:03:12,126 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:03:21,958 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:03:24,973 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:03:25,179 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:04:13,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:04:15,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:04:19,951 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:05:11,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:05:13,974 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:05:18,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:06:46,270 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-09-13 10:06:46,831 INFO  ExportHelperExtension.cs: 347 - Creating joint L2_Link
2023-09-13 10:06:47,233 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L2_Link failed
2023-09-13 10:06:47,240 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_in_Link
2023-09-13 10:06:47,298 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L2_Link to child Left_in_Link failed
2023-09-13 10:06:47,311 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Pad_Link
2023-09-13 10:06:47,312 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_in_Link to child Left_Pad_Link failed
2023-09-13 10:06:47,315 INFO  ExportHelperExtension.cs: 347 - Creating joint L3_Link
2023-09-13 10:06:47,371 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L3_Link failed
2023-09-13 10:06:47,386 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Main_Link
2023-09-13 10:06:47,440 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Main_Link failed
2023-09-13 10:06:47,446 INFO  ExportHelperExtension.cs: 347 - Creating joint L1_Link
2023-09-13 10:06:47,500 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_Main_Link to child L1_Link failed
2023-09-13 10:06:47,506 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Slip_Link
2023-09-13 10:06:47,562 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_Main_Link to child Left_Slip_Link failed
2023-09-13 10:06:47,568 INFO  ExportHelperExtension.cs: 347 - Creating joint R2_Link
2023-09-13 10:06:47,623 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R2_Link failed
2023-09-13 10:06:47,631 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_in_Link
2023-09-13 10:06:47,687 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent R2_Link to child Right_in_Link failed
2023-09-13 10:06:47,700 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Pad_Link
2023-09-13 10:06:47,700 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_in_Link to child Right_Pad_Link failed
2023-09-13 10:06:47,705 INFO  ExportHelperExtension.cs: 347 - Creating joint R3_Link
2023-09-13 10:06:47,758 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R3_Link failed
2023-09-13 10:06:47,771 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Main_Link
2023-09-13 10:06:47,826 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_Main_Link failed
2023-09-13 10:06:47,831 INFO  ExportHelperExtension.cs: 347 - Creating joint R1_Link
2023-09-13 10:06:47,887 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_Main_Link to child R1_Link failed
2023-09-13 10:06:47,892 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Slip_Link
2023-09-13 10:06:47,946 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_Main_Link to child Right_Slip_Link failed
2023-09-13 10:06:48,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTAG2F120
2023-09-13 10:06:48,105 INFO  ExportHelperExtension.cs: 1136 - Found 81 in CTAG2F120
2023-09-13 10:06:48,107 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTAG2F120
2023-09-13 10:06:48,107 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-13 10:06:48,108 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-09-13 10:06:48,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 指端组件-2
2023-09-13 10:06:48,110 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-2
2023-09-13 10:06:48,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 指端组件-2
2023-09-13 10:06:48,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 壳体-1
2023-09-13 10:06:48,112 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 壳体-1
2023-09-13 10:06:48,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 壳体-1
2023-09-13 10:06:48,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 指端组件-1
2023-09-13 10:06:48,114 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-1
2023-09-13 10:06:48,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 指端组件-1
2023-09-13 10:06:48,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTAG2F120
2023-09-13 10:06:48,116 INFO  ExportHelperExtension.cs: 1136 - Found 81 in CTAG2F120
2023-09-13 10:06:48,117 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in CTAG2F120
2023-09-13 10:06:48,117 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-13 10:06:48,118 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-09-13 10:06:48,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 指端组件-2
2023-09-13 10:06:48,118 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-2
2023-09-13 10:06:48,119 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 指端组件-2
2023-09-13 10:06:48,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 壳体-1
2023-09-13 10:06:48,120 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 壳体-1
2023-09-13 10:06:48,120 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 壳体-1
2023-09-13 10:06:48,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 指端组件-1
2023-09-13 10:06:48,121 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-1
2023-09-13 10:06:48,122 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 指端组件-1
2023-09-13 10:06:48,170 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-13 10:11:53,595 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-09-13 10:11:53,600 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
